time,/actor1/acceleration_data,/actor1/distance_data,/actor1/imu_data,/actor1/velocity_data
,,,0.0066,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006,
,,,0.0054,
,,,0.0066,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.005200000000000001,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.0066,
,,,0.006,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0074,
,,,0.006200000000000001,
,,,0.0066,
,,,0.007,
,,,0.006,
,,,0.0046,
,,,0.006,
,,,0.0066,
,,,0.0074,
,,,0.006,
,,,0.006,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.006,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0054,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0074,
,,,0.0076,
,,,0.006,
,,,0.0074,
,,,0.0076,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.007,
,,,0.006200000000000001,
,,,0.006,
,,,0.006200000000000001,
,,,0.006,
,,,0.0066,
,,,0.007,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006,
,,,0.0066,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006,
,,,0.0054,
,,,0.006,
,,,0.0054,
,,,0.006200000000000001,
,,,0.0076,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.0066,
,,,0.0076,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.0054,
,,,0.0066,
,,,0.0066,
,,,0.0074,
,,,0.0066,
,,,0.006,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0054,
,,,0.0054,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0066,
,,,0.006200000000000001,
,,,0.005,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006,
,,,0.007,
,,,0.0066,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.0054,
,,,0.0068000000000000005,
,,,0.006,
,,,0.005200000000000001,
,,,0.006200000000000001,
,,,0.0066,
,,,0.007,
,,,0.006,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.005200000000000001,
,,,0.006,
,,,0.006,
,,,0.007,
,,,0.0066,
,,,0.006,
,,,0.0066,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.005,
,,,0.0046,
,,,0.007,
,,,0.0068000000000000005,
,,,0.005200000000000001,
,,,0.0068000000000000005,
,,,0.006,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.006,
,,,0.006,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.007,
,,,0.006,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0054,
,,,0.006200000000000001,
,,,0.005,
,,,0.005,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0054,
,,,0.005200000000000001,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006200000000000001,
,,,0.0054,
,,,0.006,
,,,0.006200000000000001,
,,,0.006,
,,,0.006200000000000001,
,,,0.006,
,,,0.006,
,,,0.006,
,,,0.0066,
,,,0.007,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.007,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.006,
,,,0.005200000000000001,
,,,0.006200000000000001,
,,,0.006,
,,,0.006,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006,
,,,0.006200000000000001,
,,,0.005200000000000001,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.007,
,,,0.0066,
,,,0.007,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006,
,,,0.0066,
,,,0.006,
,,,0.006,
,,,0.006,
,,,0.006200000000000001,
,,,0.0054,
,,,0.0066,
,,,0.0066,
,,,0.006,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0054,
,,,0.0066,
,,,0.006,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0074,
,,,0.0066,
,,,0.007,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.007,
,,,0.005200000000000001,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0054,
,,,0.006200000000000001,
,,,0.006,
,,,0.006,
,,,0.0066,
,,,0.0066,
,,,0.006200000000000001,
,,,0.007,
,,,0.0076,
,,,0.0066,
,,,0.0066,
,,,0.0066,
,,,0.007,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0074,
,,,0.007,
,,,0.0066,
,,,0.006,
,,,0.006,
,,,0.006,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0074,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.0074,
,,,0.0066,
,,,0.0066,
,,,0.005200000000000001,
,,,0.006200000000000001,
,,,0.005200000000000001,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006200000000000001,
,,,0.005200000000000001,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0066,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006,
,,,0.006,
,,,0.0066,
,,,0.006,
,,,0.0066,
,,,0.005200000000000001,
,,,0.0066,
,,,0.0074,
,,,0.007,
,,,0.0066,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0058000000000000005,
,,,0.006,
,,,0.007,
,,,0.006,
,,,0.0054,
,,,0.0054,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.006,
,,,0.0054,
,,,0.006200000000000001,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.007,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.005,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.005200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0054,
,,,0.0054,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.005200000000000001,
,,,0.0054,
,,,0.0066,
,,,0.0054,
,,,0.007,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006,
,,,0.0054,
,,,0.0068000000000000005,
,,,0.006,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0054,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006,
,,,0.006,
,,,0.0068000000000000005,
,,,0.006,
,,,0.006,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0054,
,,,0.0066,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0054,
,,,0.0066,
,,,0.0066,
,,,0.006,
,,,0.006,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0054,
,,,0.006,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006,
,,,0.006200000000000001,
,,,0.006,
,,,0.006,
,,,0.0058000000000000005,
,,,0.007,
,,,0.0066,
,,,0.0066,
,,,0.0066,
,,,0.0054,
,,,0.0066,
,,,0.006,
,,,0.0068000000000000005,
,,,0.007,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.005200000000000001,
,,,0.0066,
,,,0.005200000000000001,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.0054,
,,,0.006,
,,,0.005200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.005200000000000001,
,,,0.005200000000000001,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006200000000000001,
,,,0.005200000000000001,
,,,0.0058000000000000005,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006,
,,,0.006200000000000001,
,,,0.006,
,,,0.006,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.006,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.0054,
,,,0.006200000000000001,
,,,0.006,
,,,0.0054,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0068000000000000005,
,,,0.007,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0066,
,,,0.0066,
,,,0.006,
,,,0.006,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006,
,,,0.006200000000000001,
,,,0.006,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0054,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006,
,,,0.006,
,,,0.0066,
,,,0.006,
,,,0.005200000000000001,
,,,0.0066,
,,,0.006,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.0054,
,,,0.0066,
,,,0.006,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0066,
,,,0.0066,
,,,0.006,
,,,0.005200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0076,
,,,0.0074,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006,
,,,0.006,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0066,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.007,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006,
,,,0.0054,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006,
,,,0.006200000000000001,
,,,0.006,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006,
,,,0.0074,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.0074,
,,,0.0066,
,,,0.005,
,,,0.005200000000000001,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.006,
,,,0.005200000000000001,
,,,0.005200000000000001,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006,
,,,0.0066,
,,,0.006,
,,,0.006,
,,,0.006,
,,,0.0066,
,,,0.007,
,,,0.0074,
,,,0.0054,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006,
,,,0.0066,
,,,0.007,
,,,0.006,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006,
,,,0.006,
,,,0.006,
,,,0.0066,
,,,0.0074,
,,,0.0074,
,,,0.006,
,,,0.006,
,,,0.0066,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0054,
,,,0.007,
,,,0.0066,
,,,0.007,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006,
,,,0.0066,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.0054,
,,,0.005200000000000001,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0058000000000000005,
,,,0.005200000000000001,
,,,0.0066,
,,,0.0074,
,,,0.006,
,,,0.006,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.005200000000000001,
,,,0.005200000000000001,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.007,
,,,0.0066,
,,,0.0054,
,,,0.0046,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.007,
,,,0.0054,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.0066,
,,,0.0054,
,,,0.007,
,,,0.0066,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0074,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.0054,
,,,0.006,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.007,
,,,0.006,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006,
,,,0.0054,
,,,0.005200000000000001,
,,,0.005200000000000001,
,,,0.006,
,,,0.0068000000000000005,
,,,0.005200000000000001,
,,,0.006,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006,
,,,0.0066,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.0046,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.007,
,,,0.006200000000000001,
,,,0.0054,
,,,0.0068000000000000005,
,,,0.0076,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006,
,,,0.0066,
,,,0.0066,
,,,0.006,
,,,0.006,
,,,0.006,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.007,
,,,0.0054,
,,,0.006,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.006,
,,,0.007,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006,
,,,0.0058000000000000005,
,,,0.007,
,,,0.006,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.006,
,,,0.005200000000000001,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006,
,,,0.006,
,,,0.0054,
,,,0.0066,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.007,
,,,0.0066,
,,,0.006,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.007,
,,,0.0054,
,,,0.006,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006,
,,,0.007,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0074,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0066,
,,,0.007,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.007,
,,,0.005200000000000001,
,,,0.0066,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.005200000000000001,
,,,0.008400000000000001,
,,,-0.0018000000000000002,
,,,0.017400000000000002,
,,,0.002,
,,,0.0,
,,,0.0034000000000000002,
,,,0.019,
,,,0.005200000000000001,
,,,0.0028,
,,,0.0018000000000000002,
,,,0.0086,
,,,0.008400000000000001,
,,,0.0058000000000000005,
,,,0.0044,
,,,0.006,
,,,0.006200000000000001,
,,,0.0046,
,,,0.005,
,,,0.007,
,,,0.0076,
,,,0.006,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006,
,,,0.0074,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.007,
,,,0.006,
,,,0.006,
,,,0.006200000000000001,
,,,0.0078000000000000005,
,,,0.0074,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0074,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0054,
,,,0.006,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006,
,,,0.006200000000000001,
,,,0.006,
,,,0.0076,
,,,0.007,
,,,0.006,
,,,0.0066,
,,,0.0066,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.005,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006,
,,,0.006,
,,,0.006,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.007,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0074,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006,
,,,0.007,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.006,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0066,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0066,
,,,0.007,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0074,
,,,0.006200000000000001,
,,,0.0054,
,,,0.0074,
,,,0.0066,
,,,0.007,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.005200000000000001,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006200000000000001,
,,,0.007,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.0054,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0074,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.0054,
,,,0.006200000000000001,
,,,0.006,
,,,0.005200000000000001,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0082,
,,,0.006,
,,,0.0068000000000000005,
,,,0.005200000000000001,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.006,
,,,0.0066,
,,,0.007,
,,,0.0066,
,,,0.006,
,,,0.0054,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.006,
,,,0.006200000000000001,
,,,0.006,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.005200000000000001,
,,,0.006,
,,,0.0066,
,,,0.005200000000000001,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0054,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.006,
,,,0.0068000000000000005,
,,,0.005200000000000001,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.007,
,,,0.006200000000000001,
,,,0.0074,
,,,0.0066,
,,,0.0046,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006,
,,,0.0066,
,,,0.006200000000000001,
,,,0.0066,
,,,0.006,
,,,0.0054,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.005200000000000001,
,,,0.006,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.006,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.005200000000000001,
,,,0.0068000000000000005,
,,,0.0058000000000000005,
,,,0.005200000000000001,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.007,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0058000000000000005,
,,,0.0066,
,,,0.0054,
,,,0.0066,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.007,
,,,0.006,
,,,0.007,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006200000000000001,
,,,0.006,
,,,0.006,
,,,0.0058000000000000005,
,,,0.006,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.0046,
,,,0.006200000000000001,
,,,0.0076,
,,,0.0066,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0054,
,,,0.0058000000000000005,
,,,0.006200000000000001,
,,,0.0058000000000000005,
,,,0.0054,
,,,0.006,
,,,0.007,
,,,0.006200000000000001,
,,,0.0068000000000000005,
,,,0.006,
,,,0.006,
,,,0.0066,
,,,0.006200000000000001,
,,,0.006,
,,,0.0068000000000000005,
,,,0.0068000000000000005,
,,,0.006200000000000001,
,,,0.007,
,,,0.0066,
,,,0.0058000000000000005,
,,,0.0068000000000000005,
,,,0.0066,
,,,0.0068000000000000005,
,,,0.006,
,,,0.0066,
,,,0.006,
